cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiModule.o /Users/george/code/front/theapp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiMapViewProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiMapView.o /Users/george/code/front/theapp/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiHost.o /Users/george/code/front/theapp/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiDimension.o /Users/george/code/front/theapp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiDatabaseProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiContactsPerson.o /Users/george/code/front/theapp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiComplexValue.o /Users/george/code/front/theapp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiColor.o /Users/george/code/front/theapp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiButtonUtil.o /Users/george/code/front/theapp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiBlob.o /Users/george/code/front/theapp/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiBase.o /Users/george/code/front/theapp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiAnimation.o /Users/george/code/front/theapp/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiAction.o /Users/george/code/front/theapp/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/Ti3DMatrix.o /Users/george/code/front/theapp/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/Ti2DMatrix.o /Users/george/code/front/theapp/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/george/code/front/theapp/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/PlatformModule.o /Users/george/code/front/theapp/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/OperationQueue.o /Users/george/code/front/theapp/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/NetworkModule.o /Users/george/code/front/theapp/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/Mimetypes.o /Users/george/code/front/theapp/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/MediaModule.o /Users/george/code/front/theapp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/MapModule.o /Users/george/code/front/theapp/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/LayoutConstraint.o /Users/george/code/front/theapp/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ImageLoader.o /Users/george/code/front/theapp/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/GestureModule.o /Users/george/code/front/theapp/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/GeolocationModule.o /Users/george/code/front/theapp/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/FilesystemModule.o /Users/george/code/front/theapp/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/DatabaseModule.o /Users/george/code/front/theapp/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ContactsModule.o /Users/george/code/front/theapp/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/Bridge.o /Users/george/code/front/theapp/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AppModule.o /Users/george/code/front/theapp/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/APIModule.o /Users/george/code/front/theapp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AnalyticsModule.o /Users/george/code/front/theapp/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AccelerometerModule.o /Users/george/code/front/theapp/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIScrollableView.o /Users/george/code/front/theapp/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIScrollView.o /Users/george/code/front/theapp/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIWebView.o /Users/george/code/front/theapp/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/GDataXMLNode.o /Users/george/code/front/theapp/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiDOMElementProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/NSData+Additions.o /Users/george/code/front/theapp/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ListenerEntry.o /Users/george/code/front/theapp/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/XMLModule.o /Users/george/code/front/theapp/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AQRecorder.o /Users/george/code/front/theapp/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/SCListener.o /Users/george/code/front/theapp/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiMediaAudioSession.o /Users/george/code/front/theapp/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIPickerProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIPicker.o /Users/george/code/front/theapp/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/UIImage+Resize.o /Users/george/code/front/theapp/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/george/code/front/theapp/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/UtilsModule.o /Users/george/code/front/theapp/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIMaskedImage.o /Users/george/code/front/theapp/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/george/code/front/theapp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
